uint8, enable, 0, 1, checkInRange
uint8, forget_percentage, 0, 100, checkInRange
uint8, smooth_model, 0, 0, checkInRange
uint8, staturation_detection, 0, 2, checkInRange
uint8, mode, 0, 2, checkInRange
uint8, source, 0, 1, checkInRange
uint8, source_type, 0, 1, checkInRange
uint32, integration_delay, 0x0, 0xFFFFFFF, checkInBounds
uint32, number_averages, 0x1, 0xFFFFFFF, checkInBounds
uint32, laser_delay, 0x0, 0xFFFFFFF, checkInBounds
uint32, laser_width, 0x0, 0xFFFF, checkInBounds
uint16, strobe_control, 0, 0XFFFF, checkInBounds
uint16, smooth_pixel, 0, 2048, checkInRange
uint16, start_pixel, 0, 4095, checkInBounds
uint16, stop_pixel, 0, 4095, checkInBounds
uint16, store_to_ram, 0, 0xFFFF, checkInBounds
float, integration_time, 0.002, 6000000.0, checkInBounds
float, laser_wavelength, 0, 0XFFFF, checkInBounds
